Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
Aaron Gordon,DEN,"$16,409,091 ","$19,690,909 ","$21,266,182 ","$22,841,455 ","$22,841,455 ",,Bird Rights,"$80,207,637 "
OG Anunoby,TOR,"$16,071,429 ","$17,357,143 ","$18,642,857 ","$19,928,571 ",,,Bird,"$72,000,000 "
D?vis Bert?ns,WAS,"$16,000,000 ","$16,000,000 ","$17,000,000 ","$16,000,000 ",,,Bird,"$60,000,000 "
,,Salary,,,,,,,
Gary Trent Jr.,TOR,"$16,000,000 ","$17,280,000 ","$18,560,000 ",,,,Bird,"$33,280,000 "
Lauri Markkanen,CLE,"$15,690,909 ","$16,475,454 ","$35,304,543 ",,,,Sign and Trade,"$55,426,362 "
Marcus Morris,LAC,"$15,627,907 ","$16,372,093 ","$17,116,279 ",,,,Non Bird,"$49,116,279 "
Duncan Robinson,MIA,"$15,560,000 ","$16,902,000 ","$18,154,000 ","$19,406,000 ","$19,888,000 ",,Bird,"$79,910,000 "
Norman Powell,POR,"$15,517,242 ","$16,758,621 ","$18,000,000 ","$19,241,379 ","$20,482,758 ",,Bird,"$90,000,000 "
Dejounte Murray,SAS,"$15,428,571 ","$16,571,429 ","$17,714,286 ",,,,1st Round pick,"$49,714,286 "
Will Barton,DEN,"$30,264,615 ","$16,615,385 ",,,,,Bird,"$32,000,000 "
Derrick White,SAS,"$15,178,571 ","$16,392,857 ","$17,607,143 ","$18,821,429 ",,,Bird,"$68,000,000 "
Taurean Prince,CLE,"$15,057,692 ",,,,,,1st Round pick,"$15,057,692 "
Andre Iguodala,MIA,"$17,641,691 ",,,,,,,
Will Barton,DEN,"$30,264,615 ","$16,615,385 ",,,,,Bird Rights,"$32,000,000 "
Malik Beasley,MIN,"$14,391,964 ","$15,458,035 ","$16,524,106 ",,,,Bird,"$29,849,999 "
Marcus Smart,BOS,"$14,339,285 ","$16,607,142 ","$18,583,713 ","$19,960,285 ","$21,336,856 ",,Bird Rights,"$90,827,281 "
Patrick Beverley,MIN,"$14,320,988 ",,,,,,Bird Rights,"$14,320,988 "
Thaddeus Young,SAS,"$14,190,000 ",,,,,,Cap space,"$14,190,000 "
Joe Ingles,UTA,"$14,000,000 ",,,,,,Bird Rights,"$14,000,000 "
Jonas Valan?i?nas,NOP,"$14,000,000 ",,,,,,Bird Rights,"$14,000,000 "
Doug McDermott,SAS,"$13,750,000 ","$13,750,000 ","$13,750,000 ",,,,Sign and Trade,"$41,250,000 "
Christian Wood,HOU,"$13,666,667 ","$14,317,459 ",,,,,Sign and Trade,"$27,984,126 "
Derrick Rose,NYK,"$13,445,120 ","$14,520,730 ","$15,596,339 ",,,,Early Bird,"$27,965,850 "
,,Salary,,,,,,,
Brook Lopez,MIL,"$13,302,325 ","$13,906,976 ",,,,,Cap Space,"$27,209,301 "
Kentavious Caldwell-Pope,WAS,"$13,038,862 ","$14,004,703 ",,,,,Early Bird,"$17,926,980 "
Kyle Kuzma,WAS,"$13,000,000 ","$13,000,000 ","$13,000,000 ",,,,Bird,"$26,000,000 "
Justise Winslow,MEM,"$16,902,439 ","$4,097,561 ",,,,,,
Robert Covington,POR,"$12,975,471 ",,,,,,Cap Space,"$12,975,471 "
Luke Kennard,LAC,"$12,727,273 ","$13,745,455 ","$14,763,636 ","$14,763,636 ",,,Bird,"$41,236,364 "
T.J. Warren,IND,"$12,690,000 ",,,,,,1st Round Pick,"$12,690,000 "
Deandre Ayton,PHO,"$12,632,950 ",,,,,,1st Round Pick,"$12,632,950 "
Terrence Ross,ORL,"$12,500,000 ","$11,500,000 ",,,,,Bird Rights,"$24,000,000 "
Jordan Clarkson,UTA,"$12,420,000 ","$13,340,000 ","$14,260,000 ",,,,Bird,"$25,760,000 "
Dillon Brooks,MEM,"$12,200,000 ","$11,400,000 ",,,,,MLE,"$23,600,000 "
Kelly Olynyk,DET,"$12,195,122 ","$12,804,878 ","$12,195,122 ",,,,Cap Space,"$28,000,000 "
Kelly Oubre Jr.,CHO,"$12,000,000 ","$12,600,000 ",,,,,Cap Space,"$17,000,000 "
Josh Hart,NOP,"$12,000,000 ","$12,960,000 ","$12,960,000 ",,,,Bird,"$12,000,000 "
Jusuf Nurki?,POR,"$12,000,000 ",,,,,,Bird Rights,"$4,000,000 "
Josh Richardson,BOS,"$11,600,000 ","$12,384,672 ",,,,,Minimum Salary,"$23,984,672 "
Marvin Bagley III,SAC,"$11,312,114 ",,,,,,1st Round Pick,"$11,312,114 "
Devonte' Graham,NOP,"$11,000,000 ","$11,550,000 ","$12,100,000 ","$12,650,000 ",,,Sign and Trade,"$37,500,000 "
Dwight Powell,DAL,"$11,000,000 ","$11,814,815 ",,,,,Cap Space,"$22,814,815 "
Zion Williamson,NOP,"$10,733,400 ","$13,534,817 ",,,,,1st Round Pick,"$10,733,400 "
,,Salary,,,,,,,
Larry Nance Jr.,POR,"$10,690,909 ","$9,672,727 ",,,,,1st Round pick,"$20,363,636 "
Jeremy Lamb,IND,"$10,500,000 ",,,,,,Cap Space,"$10,500,000 "
Richaun Holmes,SAC,"$10,384,500 ","$11,215,260 ","$12,046,020 ","$12,876,780 ",,,Early Bird,"$33,645,780 "
Reggie Jackson,LAC,"$10,384,500 ","$11,215,260 ",,,,,Early Bird,"$21,599,760 "
Anthony Edwards,MIN,"$10,245,480 ","$10,733,400 ","$13,534,817 ",,,,1st Round Pick,"$10,245,480 "
Al-Farouq Aminu,SAS,"$10,183,800 ",,,,,,MLE,"$10,183,800 "
Luka Don?i?,DAL,"$10,174,391 ","$35,700,000 ","$38,556,000 ","$41,412,000 ","$44,268,000 ","$47,124,000 ",1st Round Pick,"$217,234,391 "
Cade Cunningham,DET,"$10,050,120 ","$10,552,800 ","$11,055,240 ","$13,940,658 ",,,1st Round Pick,"$20,602,920 "
Danny Green,PHI,"$10,000,000 ","$10,000,000 ",,,,,Early Bird,"$10,000,000 "
Tomáš Satoranský,NOP,"$10,000,000 ",,,,,,Sign and Trade,"$5,000,000 "
Kyle Anderson,MEM,"$9,937,150 ",,,,,,MLE,"$9,937,150 "
Serge Ibaka,LAC,"$9,742,000 ",,,,,,MLE,"$9,742,000 "
Derrick Jones Jr.,CHI,"$9,731,707 ",,,,,,MLE,"$9,731,707 "
Jae Crowder,PHO,"$9,720,900 ","$10,183,800 ",,,,,MLE,"$19,904,700 "
Montrezl Harrell,WAS,"$9,720,900 ",,,,,,MLE,"$9,720,900 "
Tristan Thompson,SAC,"$9,720,900 ",,,,,,MLE,"$9,720,900 "
Derrick Favors,OKC,"$9,720,900 ","$10,183,800 ",,,,,MLE,"$9,720,900 "
Ja Morant,MEM,"$9,603,360 ","$12,119,440 ",,,,,1st Round Pick,"$9,603,360 "
Reggie Bullock,DAL,"$9,536,000 ","$10,012,800 ","$10,489,600 ",,,,MLE,"$25,000,000 "
Alec Burks,NYK,"$9,536,000 ","$10,012,800 ","$10,489,600 ",,,,Cap Space,"$19,548,800 "
,,Salary,,,,,,,
Talen Horton-Tucker,LAL,"$9,500,000 ","$10,260,000 ","$11,020,000 ",,,,Early Bird,"$19,760,000 "
Jaren Jackson Jr.,MEM,"$9,180,560 ",,,,,,1st Round Pick,"$9,180,560 "
James Wiseman,GSW,"$9,166,800 ","$9,603,360 ","$12,119,440 ",,,,1st Round Pick,"$9,166,800 "
Nicolas Batum,CHO,"$12,213,507 ","$12,372,008 ",,,,,,"$18,086,956 "
Dario Šari?,PHO,"$9,000,000 ","$9,666,667 ",,,,,Bird,"$18,666,667 "
Jalen Green,HOU,"$8,992,200 ","$9,441,720 ","$9,891,600 ","$12,483,199 ",,,1st Round Pick,"$18,433,920 "
Nerlens Noel,NYK,"$8,800,000 ","$9,240,000 ","$9,680,000 ",,,,Cap Space,"$18,040,000 "
Jakob Poeltl,SAS,"$8,750,000 ","$9,398,148 ",,,,,Bird,"$18,148,148 "
Maxi Kleber,DAL,"$8,750,000 ","$9,000,000 ",,,,,Early Bird Rights,"$8,750,000 "
Thomas Bryant,WAS,"$8,730,159 ",,,,,,Early Bird Rights,"$8,730,159 "
Kemba Walker,NYK,"$8,729,020 ","$9,165,471 ",,,,,Cap Space,"$17,894,491 "
Royce O'Neale,UTA,"$8,678,571 ","$9,321,429 ","$9,964,286 ",,,,Cap space,"$27,964,286 "
RJ Barrett,NYK,"$8,623,920 ","$10,900,635 ",,,,,1st Round Pick,"$8,623,920 "
Alex Caruso,CHI,"$8,604,651 ","$9,034,884 ","$9,465,116 ","$9,895,349 ",,,MLE,"$37,000,000 "
Delon Wright,ATL,"$8,526,316 ",,,,,,Sign and Trade,"$8,526,316 "
De'Anthony Melton,MEM,"$8,437,500 ","$9,062,500 ","$9,687,500 ",,,,Early Bird,"$27,187,500 "
Daniel Theis,HOU,"$8,372,093 ","$8,790,698 ","$9,209,302 ","$9,627,907 ",,,Sign and Trade,"$36,000,000 "
Monte Morris,DEN,"$8,333,333 ","$9,000,000 ","$9,666,667 ",,,,Bird,"$27,000,000 "
Trae Young,ATL,"$8,326,471 ","$29,750,000 ","$32,130,000 ","$34,510,000 ","$36,890,000 ","$39,270,000 ",1st Round Pick,"$180,876,471 "
JaMychal Green,DEN,"$15,852,431 ","$8,707,317 ",,,,,Non Bird,"$24,559,748 "
,,Salary,,,,,,,
LaMelo Ball,CHO,"$8,231,760 ","$8,623,920 ","$10,900,635 ",,,,1st Round Pick,"$8,231,760 "
Seth Curry,PHI,"$8,186,047 ","$8,558,140 ",,,,,MLE,"$16,744,187 "
Mason Plumlee,CHO,"$8,137,500 ","$8,525,000 ",,,,,Cap space,"$16,662,500 "
Evan Mobley,CLE,"$8,075,160 ","$8,478,720 ","$8,882,760 ","$11,227,809 ",,,1st Round Pick,"$16,553,880 "
Cedi Osman,CLE,"$8,050,000 ","$7,350,000 ","$6,650,000 ",,,,MLE,"$15,400,000 "
DeAndre Jordan,DET,"$2,641,691 ",,,,,,,"$15,703,440 "
De'Andre Hunter,ATL,"$7,775,400 ","$9,835,881 ",,,,,1st Round Pick,"$7,775,400 "
Mo Bamba,ORL,"$7,568,742 ",,,,,,1st Round Pick,"$7,568,742 "
JaMychal Green,DEN,"$15,852,431 ","$8,707,317 ",,,,,MLE,"$24,559,748 "
Tyus Jones,MEM,"$7,522,200 ",,,,,,MLE,"$7,522,200 "
Ivica Zubac,LAC,"$7,518,518 ","$7,518,518 ",,,,,Bird Rights,"$7,518,518 "
T.J. McConnell,IND,"$7,500,000 ","$8,100,000 ","$8,700,000 ","$9,300,000 ",,,Early Bird,"$29,300,000 "
Patrick Williams,CHI,"$7,422,000 ","$7,775,400 ","$9,835,881 ",,,,1st Round Pick,"$15,197,400 "
Scottie Barnes,TOR,"$7,280,520 ","$7,644,720 ","$8,008,560 ","$10,130,828 ",,,1st Round Pick,"$14,925,240 "
Darius Garland,CLE,"$7,040,880 ","$8,920,795 ",,,,,1st Round Pick,"$7,040,880 "
Juan Hernangómez,BOS,"$7,012,440 ","$7,531,880 ",,,,,Bird,"$7,012,440 "
Chris Boucher,TOR,"$7,009,615 ",,,,,,Early Bird,"$7,009,615 "
D.J. Augustin,HOU,"$7,000,000 ","$7,333,333 ",,,,,MLE,"$7,333,333 "
P.J. Tucker,MIA,"$7,000,000 ","$7,350,000 ",,,,,MLE,"$7,000,000 "
Zach Collins,SAS,"$6,984,127 ","$7,333,333 ","$7,682,540 ",,,,Cap Space,"$22,000,000 "
,,Salary,,,,,,,
Wendell Carter Jr.,ORL,"$6,920,027 ",,,,,,,
Isaac Okoro,CLE,"$6,720,720 ","$7,040,880 ","$8,920,795 ",,,,1st Round Pick,"$6,720,720 "
Jalen Suggs,ORL,"$6,593,040 ","$6,922,440 ","$7,252,200 ","$9,188,537 ",,,1st Round Pick,"$13,515,480 "
Cameron Payne,PHO,"$6,500,000 ","$6,000,000 ","$6,500,000 ",,,,Early Bird,"$14,500,000 "
Joakim Noah,NYK,"$6,431,666 ",,,,,,,"$6,431,666 "
Jarrett Culver,MEM,"$6,395,160 ","$8,109,063 ",,,,,1st Round Pick,"$6,395,160 "
Khem Birch,TOR,"$6,350,000 ","$6,667,750 ","$6,985,000 ",,,,MLE,"$20,002,750 "
Collin Sexton,CLE,"$6,349,671 ",,,,,,1st Round Pick,"$6,349,671 "
Onyeka Okongwu,ATL,"$6,104,280 ","$6,395,160 ","$8,109,063 ",,,,1st Round Pick,"$6,104,280 "
Justin Holiday,IND,"$6,006,420 ","$6,292,440 ",,,,,Non Bird,"$12,298,860 "
Josh Giddey,OKC,"$5,988,000 ","$6,287,400 ","$6,587,040 ","$8,352,367 ",,,1st Round Pick,"$12,275,400 "
Avery Bradley,HOU,"$8,558,441 ",,,,,,,
Rudy Gay,UTA,"$5,890,000 ","$6,184,500 ","$6,479,000 ",,,,Mini MLE,"$12,074,500 "
Patty Mills,BRK,"$5,890,000 ","$6,184,500 ",,,,,Mini MLE,"$5,890,000 "
Dennis Schröder,BOS,"$5,890,000 ",,,,,,Mini MLE,"$5,890,000 "
Kevin Knox,NYK,"$5,845,978 ",,,,,,1st Round Pick,"$5,845,978 "
Coby White,CHI,"$5,837,760 ","$7,413,955 ",,,,,1st Round Pick,"$5,837,760 "
Timofey Mozgov,ORL,"$5,573,334 ",,,,,,,"$5,573,334 "
Killian Hayes,DET,"$5,572,680 ","$5,837,760 ","$7,413,955 ",,,,1st Round Pick,"$11,410,440 "
Mikal Bridges,PHO,"$5,557,725 ",,,,,,1st Round Pick,"$5,557,725 "
,,Salary,,,,,,,
Shai Gilgeous-Alexander,OKC,"$5,495,532 ","$29,750,000 ","$32,130,000 ","$34,510,000 ","$36,890,000 ","$39,270,000 ",1st Round Pick,"$178,045,532 "
Jonathan Kuminga,GSW,"$5,466,360 ","$5,739,960 ","$6,012,720 ","$7,636,154 ",,,1st Round Pick,"$11,206,320 "
Miles Bridges,CHO,"$5,421,493 ",,,,,,1st Round Pick,"$5,421,493 "
Jaxson Hayes,NOP,"$5,348,280 ","$6,803,012 ",,,,,1st Round Pick,"$12,151,292 "
Pat Connaughton,MIL,"$5,333,333 ","$5,728,395 ",,,,,Early Bird,"$5,333,333 "
Michael Porter Jr.,DEN,"$5,258,735 ","$29,750,000 ","$32,130,000 ","$34,510,000 ","$36,890,000 ","$39,270,000 ",1st Round Pick,"$150,538,735 "
Ryan Anderson,MIA,"$5,214,584 ",,,,,,,"$5,214,584 "
Hamidou Diallo,DET,"$5,200,000 ","$5,200,000 ",,,,,Bird,"$5,200,000 "
Kevon Looney,GSW,"$5,178,572 ",,,,,,Bird Rights,"$5,178,572 "
Troy Brown Jr.,CHI,"$5,170,564 ",,,,,,1st Round Pick,"$5,170,564 "
Obi Toppin,NYK,"$5,105,160 ","$5,348,280 ","$6,803,012 ",,,,1st Round Pick,"$5,105,160 "
Franz Wagner,ORL,"$5,007,840 ","$5,258,280 ","$5,508,720 ","$7,007,092 ",,,1st Round Pick,"$10,266,120 "
Kris Dunn,MEM,"$5,005,350 ",,,,,,Room Exception,"$5,005,350 "
Josh Jackson,DET,"$5,005,350 ",,,,,,Room Exception,"$5,005,350 "
JaVale McGee,PHO,"$5,000,000 ",,,,,,MLE,"$5,000,000 "
Robin Lopez,ORL,"$5,000,000 ",,,,,,MLE,"$5,000,000 "
Kendrick Nunn,LAL,"$5,000,000 ","$5,250,000 ",,,,,Mini MLE,"$5,000,000 "
Lou Williams,ATL,"$5,000,000 ",,,,,,Bird,"$5,000,000 "
Luol Deng,LAL,"$4,990,000 ",,,,,,,"$4,990,000 "
Rui Hachimura,WAS,"$4,916,160 ","$6,263,188 ",,,,,1st Round Pick,"$4,916,160 "
,,Salary,,,,,,,
Garrett Temple,NOP,"$4,910,000 ","$5,155,500 ","$5,401,000 ",,,,Sign and Trade,"$10,065,500 "
Cory Joseph,DET,"$4,910,000 ","$5,155,000 ",,,,,Room Exception,"$7,310,000 "
Taj Gibson,NYK,"$4,910,000 ","$5,155,500 ",,,,,Room Exception,"$4,910,000 "
Torrey Craig,IND,"$4,878,049 ","$5,121,951 ",,,,,MLE,"$10,000,000 "
Rajon Rondo,MEM,"$2,641,691 ",,,,,,,"$4,858,309 "
Bruce Brown,BRK,"$4,736,102 ",,,,,,,"$4,736,102 "
Deni Avdija,WAS,"$4,692,840 ","$4,916,160 ","$6,263,188 ",,,,1st Round Pick,"$4,692,840 "
Donte DiVincenzo,MIL,"$4,675,830 ",,,,,,1st Round Pick,"$4,675,830 "
Cam Reddish,ATL,"$4,670,160 ","$5,954,454 ",,,,,1st Round Pick,"$4,670,160 "
David Nwaba,HOU,"$4,650,000 ","$5,022,000 ","$5,394,000 ",,,,Early Bird,"$9,672,000 "
Furkan Korkmaz,PHI,"$4,629,630 ","$5,000,000 ","$5,370,370 ",,,,Bird,"$15,000,000 "
Davion Mitchell,SAC,"$4,603,320 ","$4,833,600 ","$5,063,760 ","$6,451,230 ",,,1st Round Pick,"$9,436,920 "
Bryn Forbes,SAS,"$4,500,000 ",,,,,,Room Exception,"$4,500,000 "
Jeff Green,DEN,"$4,500,000 ","$4,500,000 ",,,,,MLE,"$4,500,000 "
Ish Smith,CHO,"$4,500,000 ","$4,725,000 ",,,,,Room Exception,"$4,500,000 "
Jalen Smith,PHO,"$4,458,000 ","$4,670,160 ","$5,954,454 ",,,,1st Round Pick,"$4,458,000 "
Lonnie Walker,SAS,"$4,447,896 ",,,,,,1st Round Pick,"$4,447,896 "
Cameron Johnson,PHO,"$4,437,000 ","$5,887,899 ",,,,,1st Round Pick,"$4,437,000 "
Ziaire Williams,MEM,"$4,373,160 ","$4,591,920 ","$4,810,200 ","$6,133,005 ",,,1st Round Pick,"$8,965,080 "
Maurice Harkless,SAC,"$4,347,600 ","$4,564,980 ",,,,,Non Bird,"$8,912,580 "
,,Salary,,,,,,,
Bobby Portis,MIL,"$8,151,750 ","$4,564,980 ",,,,,Non Bird,"$4,347,600 "
Jarred Vanderbilt,MIN,"$4,259,259 ","$4,600,000 ","$4,940,741 ",,,,Bird,"$13,800,000 "
Kevin Huerter,ATL,"$4,253,357 ",,,,,,1st Round Pick,"$4,253,357 "
Devin Vassell,SAS,"$4,235,160 ","$4,437,000 ","$5,887,899 ",,,,1st Round Pick,"$4,235,160 "
P.J. Washington,CHO,"$4,215,120 ","$5,808,435 ",,,,,1st Round Pick,"$4,215,120 "
